time_s,hip_hold_raw,hip_pos_raw,hip_error_raw,hip_error_wrap_raw,hip_error_output_rad,hip_vel_raw,thigh_target_raw,thigh_pos_raw,thigh_error_raw,thigh_error_wrap_raw,thigh_vel_raw,thigh_target_delta_raw,thigh_pos_delta_raw,thigh_target_delta_output_rad,thigh_pos_delta_output_rad,thigh_error_output_rad,thigh_sine_command_output_rad,thigh_sine_phase_rad,hip_compensation_enabled,hip_bias_enabled,hip_bias_output_rad,thigh_sine_amplitude_rad,thigh_sine_period_s,gear_ratio,motor_sign,rate_hz,hip_kp,hip_kd,hip_torque_limit,thigh_kp,thigh_kd,thigh_torque_limit
9.5367431640625e-07,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-3.9223992170477127,-4.115670680999756,0.1932714639520432,0.1932714639520432,0.0,-1.0186591169691894e-05,-0.1932816505432129,5.992112452759938e-07,0.011369508855483112,-0.011368909644237835,5.992112452676851e-07,1.1984224905356572e-06,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.012308120727539062,-3.379359722137451,-4.115670680999756,0.7363109588623047,0.7363109588623047,-0.04331240934484145,0.0,-4.053851934449283,-4.115670680999756,0.0618187465504727,0.0618187465504727,0.0,-0.1314629039927402,-0.1932816505432129,0.007733111999572952,0.011369508855483112,-0.003636396855910159,0.007733111999572959,0.01546684066285319,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.024866104125976562,-3.379359722137451,-4.115670680999756,0.7363109588623047,0.7363109588623047,-0.04331240934484145,0.0,-4.187950987163868,-4.115670680999756,-0.07228030616411196,-0.07228030616411196,0.0,-0.26556195670732485,-0.1932816505432129,0.01562129157101911,0.011369508855483112,0.004251782715535998,0.015621291571019082,0.031247668018226725,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.0374298095703125,-3.379359722137451,3.03574800491333,-6.415107727050781,-0.13192241987119502,0.3773592780618107,0.0,-4.322044959119335,-4.115670680999756,-0.2063742781195792,-0.2063742781195792,0.0,-0.3996559286627921,-0.1932816505432129,0.023509172274281887,0.011369508855483112,0.012139663418798777,0.023509172274281863,0.04703568590854347,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.04999041557312012,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-4.456006273189897,-4.115670680999756,-0.340335592190141,-0.340335592190141,0.0,-0.5336172427333539,-0.1932816505432129,0.03138924957255023,0.011369508855483112,0.020019740717067115,0.031389249572550244,0.06281980892576597,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.06258201599121094,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-4.590164686880213,-4.115670680999756,-0.474494005880457,-0.474494005880457,0.0,-0.6677756564236699,-0.1932816505432129,0.039280920966098226,0.011369508855483112,0.027911412110615118,0.039280920966098226,0.0786428806739309,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.0753943920135498,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-4.726503564073971,-4.117204666137695,-0.6092988979362755,-0.6092988979362755,-3.053841220114615e-18,-0.8041145336174278,-0.19481563568115234,0.047300854918672225,0.011459743275361903,0.035841111643310324,0.04730085491867221,0.09474338722865482,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.08820438385009766,-3.379359722137451,-4.123340606689453,0.743980884552002,0.743980884552002,-0.04376358144423541,-3.8270056393230334e-05,-4.862608687929201,-4.124874591827393,-0.7377340961018088,-0.7377340961018088,-3.123300552368164,-0.9402196574726585,-0.2024855613708496,0.05530703867486226,0.01191091537475586,0.0433961233001064,0.05530703867486224,0.1108408977271524,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.1010749340057373,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-4.999111819037471,-4.1586222648620605,-0.8404895541754103,-0.8404895541754103,-11.046122550964355,-1.0767227885809278,-0.23623323440551758,0.06333663462240752,0.013896072612089269,0.049440562010318254,0.06333663462240752,0.127014508053799,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.11388778686523438,-3.379359722137451,3.03574800491333,-6.415107727050781,-0.13192241987119502,0.3773592780618107,0.0,-5.134723316125956,-4.209243297576904,-0.9254800185490515,-0.9254800185490515,-11.232850074768066,-1.2123342856694128,-0.28685426712036133,0.07131378150996547,0.016873780418844783,0.054440001091120675,0.07131378150996547,0.14311561381976817,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.12668871879577637,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-5.269894805655007,-4.272136688232422,-0.9977581174225847,-0.9977581174225847,-3.1957812309265137,-1.3475057751984636,-0.3497476577758789,0.07926504559990963,0.02057339163387523,0.058691653966034395,0.07926504559990964,0.15920173930460566,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.1395580768585205,-3.379359722137451,-4.273670673370361,0.8943109512329102,0.8943109512329102,-0.05260652654311236,-3.19697642326355,-5.405437300068148,-4.345767498016357,-1.0596698020517907,-1.0596698020517907,-11.2479829788208,-1.4830482696116052,-0.42337846755981445,0.08723813350656501,0.024904615738812613,0.062333517767752394,0.087238133506565,0.1753738516031391,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.15213727951049805,-3.379359722137451,-4.347301483154297,0.9679417610168457,0.9679417610168457,-0.05693775064804975,-3.382612943649292,-5.537549235023093,-4.417864799499512,-1.119684435523581,-1.119684435523581,-11.883909225463867,-1.6151602045665499,-0.49547576904296875,0.09500942379803234,0.029145633473115808,0.06586379032491653,0.09500942379803232,0.19118134385892704,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.16470694541931152,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-5.669157895673718,-4.419398784637451,-1.2497591110362665,-1.2497591110362665,-3.2012758255004883,-1.7467688652171747,-0.4970097541809082,0.10275110971865734,0.0292358678929946,0.07351524182566273,0.10275110971865735,0.20697685188980963,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.17757129669189453,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-5.803400495032947,-4.500699520111084,-1.302700974921863,-1.302700974921863,-3.382858991622925,-1.881011464576404,-0.578310489654541,0.1106477332103767,0.034018264097325945,0.07662946911305077,0.11064773321037671,0.22314267247026778,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.19037842750549316,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-5.936557750407769,-4.600408554077148,-1.336149196330621,-1.336149196330621,-14.372946739196777,-2.0141687199512264,-0.6780195236206055,0.11848051293830743,0.03988350138944738,0.07859701154886005,0.11848051293830744,0.23923658770129372,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.2032151222229004,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-6.069498864007153,-4.704719066619873,-1.3647797973872802,-1.3647797973872802,-14.190427780151367,-2.1471098335506102,-0.7823300361633301,0.12630057844415354,0.04601941389196059,0.08028116455219295,0.12630057844415354,0.2553676540295263,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.2160799503326416,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-6.202170783033358,-4.793690204620361,-1.4084805784129966,-1.4084805784129966,-3.216312885284424,-2.279781752576815,-0.8713011741638184,0.13410480897510677,0.051253010244930494,0.08285179873017627,0.1341048089751068,0.2715340738212297,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.22889471054077148,-3.379359722137451,3.03574800491333,-6.415107727050781,-0.13192241987119502,0.3773592780618107,0.0,-6.333734066842711,-4.894932746887207,-1.4388013199555036,-1.4388013199555036,-4.09058141708374,-2.4113450363861677,-0.9725437164306641,0.14184382566977458,0.05720845390768612,0.08463537176208845,0.14184382566977455,0.28763757643217996,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.24176502227783203,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-6.465238248255264,-5.000777721405029,-1.4644605268502344,-1.4644605268502344,-11.956013679504395,-2.5428492177987208,-1.0783886909484863,0.14957936575286593,0.06343462887932272,0.0861447368735432,0.14957936575286593,0.3038108871532039,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.25432848930358887,-3.379359722137451,-5.003845691680908,1.624485969543457,1.624485969543457,-0.09555799820843865,-4.090670108795166,-6.592965927933863,-5.1173601150512695,-1.475605812882593,-1.475605812882593,-15.014243125915527,-2.6705768974773196,-1.1949710845947266,0.15709275867513645,0.07029241674086627,0.08680034193427018,0.15709275867513645,0.31959860543789803,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.26721644401550293,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-6.723300616003596,-5.217068672180176,-1.50623194382342,-1.50623194382342,-12.122245788574219,-2.8009115855470528,-1.2946796417236328,0.16475950503217957,0.07615762598374311,0.08860187904843647,0.16475950503217957,0.3357940869749969,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.280026912689209,-3.379359722137451,-5.218602657318115,1.839242935180664,1.839242935180664,-0.10819076089298024,-11.253450393676758,-6.852123729458851,-5.301437854766846,-1.5506858746920056,-1.5506858746920056,-11.936715126037598,-2.9297346990023083,-1.3790488243103027,0.1723373352354299,0.08112051907707662,0.09121681615835327,0.17233733523542993,0.35189219668473976,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.29286885261535645,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-6.9805012712047905,-5.302971839904785,-1.6775294313000053,-1.6775294313000053,-0.9672430157661438,-3.0581122407482475,-1.3805828094482422,0.1798889553381322,0.08121075349695542,0.09867820184117679,0.17988895533813223,0.3680298543366703,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.30573248863220215,-3.379359722137451,-5.404214382171631,2.0248546600341797,2.0248546600341797,-0.11910909764906939,-1.2160688638687134,-7.108297276480686,-5.408816337585449,-1.6994809388952365,-1.6994809388952365,-4.273196220397949,-3.185908246024143,-1.4864273071289062,0.18740636741318487,0.08743690041934743,0.09996946699383745,0.18740636741318487,0.3841947761002605,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.31858134269714355,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-7.235115400341334,-5.510059356689453,-1.7250560436518807,-1.7250560436518807,-3.4027957916259766,-3.312726369884791,-1.5876703262329102,0.19486625705204652,0.09339237213134766,0.10147388492069886,0.19486625705204655,0.40034112231524743,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.3314239978790283,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-7.3610093475256,-5.615903854370117,-1.7451054931554832,-1.7451054931554832,-11.889376640319824,-3.4386203170690575,-1.6935148239135742,0.20227178335700338,0.09961851905373965,0.10265326430326371,0.20227178335700338,0.41647967878404585,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.3442232608795166,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-7.485586920740216,-5.692602634429932,-1.7929842863102845,-1.7929842863102845,-11.22877311706543,-3.563197890283673,-1.7702136039733887,0.2095998758990396,0.10413021199843463,0.10546966390060497,0.20959987589903958,0.4325637070295249,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.35689783096313477,-3.379359722137451,-5.694136619567871,2.31477689743042,2.31477689743042,-0.13616334690767176,-3.196976900100708,-7.60804259873485,-5.749360084533691,-1.858682514201159,-1.858682514201159,-3.3822662830352783,-3.6856535682783074,-1.8269710540771484,0.21680315107519454,0.10746888553394991,0.10933426554124465,0.21680315107519454,0.44849104153436636,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.36971354484558105,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-7.7309111922819245,-5.826059341430664,-1.9048518508512604,-1.9048518508512604,-3.2016496658325195,-3.8085221618253815,-1.903670310974121,0.22403071540149302,0.11198060652788948,0.11205010887360356,0.224030715401493,0.46459574256780717,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.3825356960296631,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-7.85285299049105,-5.915030002593994,-1.9378229878970554,-1.9378229878970554,-3.3827388286590576,-3.9304639600345066,-1.9926409721374512,0.23120376235497098,0.11721417483161478,0.1139895875233562,0.231203762354971,0.4807085329530591,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.39538121223449707,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-7.973993772868188,-5.979457378387451,-1.994536394480737,-1.994536394480737,-11.046463966369629,-4.051604742411645,-2.057068347930908,0.23832969073009677,0.12100402046652402,0.11732567026357277,0.23832969073009677,0.49685068468932914,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.4082014560699463,-3.379359722137451,-5.980991363525391,2.6016316413879395,2.6016316413879395,-0.15303715537576115,-3.1957807540893555,-8.093843655943829,-6.022408962249756,-2.071434693694073,-2.071434693694073,-0.8893936276435852,-4.171454625487286,-2.100019931793213,0.24537968385219328,0.12353058422313017,0.12184909962906311,0.24537968385219328,0.5129610782296,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.4210381507873535,-3.379359722137451,-6.066894054412842,2.6875343322753906,2.6875343322753906,-0.15809025483972886,-3.1454646587371826,-8.212762575998456,-6.069962024688721,-2.142800551309735,-2.142800551309735,-11.883543014526367,-4.290373545541913,-2.1475729942321777,0.2523749144436419,0.1263278231901281,0.12604709125351382,0.2523749144436419,0.5290921445578325,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.4336366653442383,-3.379359722137451,-3.3164665699005127,-0.06289315223693848,-0.06289315223693848,0.0036995971904081456,0.0,-8.32838968329054,-6.132855415344238,-2.195534267946302,-2.195534267946302,-0.9098978638648987,-4.406000652833997,-2.2104663848876953,0.25917650899023514,0.13002743440515854,0.12914907458507657,0.25917650899023514,0.5449239048690538,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.44652795791625977,-3.379359722137451,-3.318000555038452,-0.06135916709899902,-0.06135916709899902,0.0036093627705293544,-3.8270056393230334e-05,-8.445560518087278,-6.1911468505859375,-2.254413667501341,-2.254413667501341,-3.382612943649292,-4.523171487630735,-2.2687578201293945,0.26606891103710206,0.13345634236055262,0.13261256867654947,0.26606891103710206,0.5611235808848696,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.45909595489501953,-3.379359722137451,-6.192680835723877,2.813321113586426,2.813321113586426,-0.16548947726978974,-3.1454954147338867,-8.558650408804077,-6.2463698387146,-2.3122805700894773,-2.3122805700894773,-3.1442692279815674,-4.636261378347534,-2.3239808082580566,0.27272125754985493,0.13670475342694452,0.13601650412291044,0.27272125754985493,0.5769169916763938,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.47167420387268066,-3.379359722137451,-6.247903823852539,2.868544101715088,2.868544101715088,-0.16873788833618164,-11.04647159576416,-8.670674719434917,-6.307729244232178,-2.3629454752027392,-2.3629454752027392,-0.9625980854034424,-4.748285688978374,-2.3853402137756348,0.27931092288108084,0.14031413022209616,0.13899679265898465,0.2793109228810808,0.5927232855096911,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.4842531681060791,-3.379359722137451,-6.376758098602295,2.9973983764648438,2.9973983764648438,-0.17631755155675552,-0.9625979065895081,-8.781519016664696,-6.379826068878174,-2.401692947786522,-2.401692947786522,-3.3826119899749756,-4.859129986208153,-2.457437038421631,0.2858311756593031,0.14455511990715475,0.14127605575214836,0.28583117565930316,0.6085304781598565,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.4970827102661133,-3.379359722137451,-3.318000555038452,-0.06135916709899902,-0.06135916709899902,0.0036093627705293544,0.0,-8.893320556221797,-6.44732141494751,-2.445999141274287,-2.445999141274287,-3.2011771202087402,-4.970931525765254,-2.524932384490967,0.2924077368097208,0.14852543438182159,0.14388230242789923,0.2924077368097208,0.6246525563194101,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.5096652507781982,-3.379359722137451,3.0372819900512695,-6.416641712188721,-0.13345640500913447,0.37744951248168945,0.0,-9.001714857677428,-6.505612850189209,-2.4961020074882185,-2.4961020074882185,-11.868775367736816,-5.0793258272208845,-2.583223819732666,0.2987838721894638,0.15195434233721564,0.14682952985224815,0.29878387218946384,0.6404642430539149,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
0.5224573612213135,-3.379359722137451,-3.318000555038452,-0.06135916709899902,-0.06135916709899902,0.0036093627705293544,0.0,-9.110612625505784,-6.560835838317871,-2.5497767871879127,-2.5497767871879127,-3.195816993713379,-5.188223595049241,-2.638446807861328,0.30518962323819065,0.15520275340360754,0.1499868698345831,0.30518962323819065,0.656539283130715,0,0,0.0,0.5,5.0,17.0,-1.0,80.0,0.008,0.01,1.5,0.035,0.004,0.22
